11 1
                 ##
 ###  ##   #     ###
 ###  ######    ###
 ########### ###########
 #########   ###########
 #######     ###     ###
 ####### ##  ### ##  ###
 ###     ### ######  ###
 ###     ### ### ### ###
 ########### ###  #  ###
  #########  ###     ###
    #####    ###  #####
     ###     ###  #####
     ###     ###
     ###     ############
     ###     ############
############ ############
############ ############
############          ###
     ###    ######### ###
     ###    ######### ###
     ###    ######### ###
     ###              ###
     ###              ###
     ###          #######
     ###           #####
