11 2
   #
 ###   ################
 ####  ################
  #### ################
   ###              ###
   ####             ###
### #     ###       ###
###  ############   ###
###  ############   ###
###  ############   ###
###       ###       ###
### ##############  ###
### ##############  ###
### ##############  ###
###                 ###
###       ###       ###
###  ############   ###
###  ############   ###
###  ############   ###
###       ###       ###
###       ###       ###
### ##############  ###
### ##############  ###
### ###################
###             #######
###               ###
