11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ### ###
  ##          ###   ####
 ##### ##################
 ########################
   ###        ###
    ##  ################
 #      ################
####    ###   ###    ###
#####   ################
 #####  ###   ###    ###
   ##   ###   ###    ###
        ################
        ###   ###    ###
    #   ###       ######
   ### ##################
  #### ##################
  ###     ###     ###
 ####    ####     ###
####      ####  #####
 ###       ##   #####
  #             ####
