12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
 ##############  ###
 ##############  #######
 ##############  #######
           ####  #######
    ####   ####  ###
    ####     #   ###
    ####      ## ###
################ ###
################ ###
####    #####    ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
