12 1
     #
    ###           ######
    ###    ##############
   ###     ##############
   ### ##  ##############
  ###  ###       ###
  ### ### ###############
 ######## ###############
########  ###############
 #######    ###  ### ###
    #####   ###  ### ###
   ### ## ################
  ###  ## ################
 #########################
 #########  ###  ### ###
 #########  ###  ### ###
 ##     #   ###  ### ###
        # ###############
 ######## ###############
 ########################
 ###### ##       ###
 ### ## ##       ###
 ##  ## ## ##############
 ##  ##    ##############
###        ##############
