12 0
               ###
 #########    ####
 #########    ###
 #########    ###
       ###   #############
       ###   #############
  ###  ###  ##############
  ###  ### ####        ###
  ###  ### ####        ###
  ###  ### ###         ###
  ###  ###  #########  ###
 ###   ###   ########  ###
 ##########  ########  ###
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ##########  ########  ###
        ###  ########  ###
   #### ###  ########  ###
####### ###  ########  ###
###########  ###       ###
###    ####            ###
       ###            ####
   #######        #######
    ######        #######
    #####         ######
