11 1
             ###
             ###
    ######################
    ######################
    #########    #########
 ## ###
### ###    ####
### ### #################
 #####  ####    #########
 #####  ### ### #########
 #####  ###  ###  ### ###
 #  ### ### ####  ##  ###
    ### ######## ###  ###
    #####################
  ##### ###    #### ####
####### #       ##  ##
#######  ###############
##  ###  ###############
   ###   ###############
   ###   ###   ###   ###
   ###   ###############
  ####   ###############
  ###    ###############
 ####    ###   ###   ###
 ###     ###############
  #      ###############
