11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###

 #######################
 #######################
 #######################
 ###                 ###
 ### ############### ###
 ### ###############
     ###############
     ###         ###
     ###############
     ###############

   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
