12 2
  ##
 #####  ################
  ##### ################
   #### ################
     #  ###          ###
        ###          ###
        ###
 ##
####       ##########
######     ##########
######     ##########
   ##      ###    ###
           ###    ###
           ###    ###
     # #   ###    ###
    ####   ###    ###
    ####   ###    ###
   ###     ###    ###
   ###    ####    ###  ###
  ###     ###     ###  ###
  ###    ####     ###  ###
 ####   ####      ###  ###
#####  #####      ########
 ###   ####       #######
  #     ##         ######
