11 0
   #
   ###       ############
   ###       ############
  #########  ############
  #########  ###      ###
 ##########  ###      ###
####         ###      ###
 ##          ############
 #########   ############
  ########   ############
  ########
     ###
     ###    ##############
     ###    ##############
 ########## ##############
 ##########      ###
 ##########      ###
     ###     ############
     ###     ############
     ###  #  ############
     ######      ###
     ######      ###
    #######      ###
    #####  ################
   #####   ################
    ##     ################
