13 1
  #####################
  #####################
  #####################
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###       ###
          ###   #######
          ###   #######
          ###    #####
          ###
          ###
          ###
          ###
          ###
          ###
##########################
##########################
##########################
