11 1
############        ####
############    #########
############ ############
  ###  ###   ############
  ###  ###    ### ###
############      ###
############      ###
############      ###
### ###  ### #############
### ###  ### #############
### ###  ### #############
### # ## ###    #######
### # ## ###    #######
#####  #####    #######
####     ###   #########
###      ###   ## ######
############  ### ### ###
############ #### ### ###
############ ###  ### ####
################  ###  ###
###      ### ##   ###  ##
############ ###  ###
############      ###
############      ###
###      ###      ###
