11 1
    ###                #
    ###              ####
    ###          ########
    ###    ##############
    ###    ##############
########## ##########
########## ###
########## ###
   ####### ##############
   ####    ##############
   #####   ##############
   ######  ######    ####
  #######  ### ###   ###
  ######## ### ###   ###
 ######### ### ###  ####
 ## ### #  ### #### ###
### ###   ###   #######
### ###   ###   #######
##  ###   ###    #####
##  ###   ###    ####
#   ###  ####   ######
    ###  ####  ########
    ###  ###  ###########
    ### ##########  ######
    ### ###  ####     ####
    ###  ##  ##        ##
