11 2
               ###
          ##   ###    ###
         ###   ###   ####
######## ####  ###   ####
########  ###  ###  ####
########  #### ###  ####
###  ###   ### ### ####
###  ###   #   ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
########  ###        ###
########  ###        ###
########  ##############
###       ##############
###       ##############
          ###        ###
          ###        ###
          ###    #######
          ###    #######
          ###     #####
