11 1
           ##
  ###      ###
 ######   ####
  ######  ################
    ###  #################
     #   #################
        ####
       ####
 #     ################
####   ################
######     ############
######
  ###   ##############
        ##############
        ##############
                   ###
     ##            ###
    ####           ###
   ####            ###
   ####             ###
  ###               ### #
# ###               ### ##
#####               ### ##
####                ######
  ##                 ####
                      ###
