11 0
              ###
  ##     ##############
 ####    ##############
  ###    ##############
  ####      ####    ###
   #######################
    ## ###################
       ###################

         ###############
         ###############
 ######  ###        ####
 ######  ###############
 ######  ###############
    ###          ###
    ### #################
    ### #################
    ### #################
    ###  ###     ###
    ###  ################
    ### #################
   #####         ###
  ########################
#####  ###################
 ###     #################
 ##         #############
