11 1
            ### ###
       ##################
 ###   ##################
 ###   ##################
 ####  ##################
  ###       ### ###
  ####  ################
   ##   ### ### ###  ###
        ################
        ### ### ###  ###
######  ################
######  ################
######
   ###   #############
   ###   #############
   ###   #############
   ###   ###       ###
   ###   #############
   ###   #############
   ###   ###       ###
   ###   #############
 ######  #############
#########                #
####  ####################
###   ####################
 #        ###############
