11 1
     ###      ####
     ###       ###
    #####################
    #####################
    ###    ###     ####
   ####    ###     ###
  ###  ###################
  ###  ###################
 ####  ####   #####   ####
#####
#####    ###############
#####    ###############
 # ###   ###         ###
 # ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###        ####
   ###  ## ### ####  ###
   ###  ######  ###  ###
   ### ### ###   # #  ###
   ### ### ###     #######
   ######  ###############
   ###  #   #########  #
