12 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###              ###
###      #####   ###
##############   ###
##############   ###
##########       ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
