10 2
              ####
              ###
####### #################
####### #################
### ### ###           ###
### ### ###  #  ##    ###
### ### ### ### ## ######
### ### ###  ## ## ## ###
### ### ###  ## ## #  ###
### ### ### #############
### ### ### #############
### ### ###  ##### #  ###
### ### ###  ## ##### ###
### ### ####### ## ######
### ### ####### ##  # ###
### ### ####  #       ###
### ### ###    ###    ###
#######        ###
####### ##################
####### ##################
###           #####
###          #######
      ##   ##### #####
      #########   #######
      ########     #######
       #####         ####
