12 1
  #######################
  #######################
  #######################
  ###     ###    ###
  ### ###################
  ### ###################
  ### ###################
  ### ###################
  ###     ###    ###
  ###  ################
  ###  ################
  ###  ###    ###   ###
  ###  ################
  ###  ###    ###   ###
  ###  ################
  ###  ################
  ###         ###
 #### ##################
 ###  ##################
 ###  ###     ### #  ###
 ###  ### ########## ###
####  ### ##############
####  ### ##############
###   ###          #####
  #   ###           ###
