12 0
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###############
    ###     ###     ###
 #########################
 #########################
 #########################
    ###     ###     ###
    ###    #############
    ###    #############
    ###    ###       ###
    ###    #############
    ###    #############
    ### #  ###       ###
    ###### #############
  ######## #############
########   ###       ###
 #####     #############
 ###       #############
        ##  ####   ###  ##
        ######     #######
        ######      ######
         ####         ###
                       #
