11 1
      ##         ###
     ###     ### ###
    #####    ### ###
   #######   ### ###
  #### ##### ### ###
 ####   #################
####     ## #############
########### #############
 ######### ####  ###
 # ####### ####  ###
     ###    ##   ###
     ###         ###
 ########## ##############
 ########## ##############
 ########## ##############
     ###         ###
  ## ### ##      ###
  ## ### ##     ######
  ## #######    ######
  ## #######   ########
  ###### ###  #### ####
     ######  #####  #### ##
#################    ######
################     ######
 ####      ####       ####
            ##         ##
