11 1
       ###      ###
 #########################
 #########################
 #########################
       ###      ####
     #####
     ###
    ####################
    ####################
   ####              ###
  ###  ############  ###
  ###                ###
####                 ###
#### #############   ###
# #  ###      ####   ###
     #############   ###
                     ###
    ###############  ###
    ###############  ###
    ###   ###  ####  ###
    ###############  ###
    ###############  ###
    ###   ###  ####  ###
    ####################
    ####################
    ###           #####
