11 1
           ###
      #    ###     #
     ####  ###   ####
    ####   ###    #####
    ####   ###     #####
 # ####    ###   ## ####
 #####     ###  #########
 ####      ##############
   #        ######
        #########
  #############
 ############
 ######### ###
  ###      ###
          ####
  #####################
  #####################
  #####################
         ####       ###
         ###        ###
        ####        ###
      #####         ###
    ######         ####
#########     #########
 ######        #######
 ####          ######
