12 0
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
                      ##
   ################  ####
   #####################
   ####################
          ###   #####
 #########################
 #########################
        ########     #####
##   #########
########################
########################
 ########           ####
 ##   ##################
      ##################
      ###           ####
      ##################
      ##################
