11 1
     #           #
    ###     ##############
    ####    ##############
   #######  ####  ########
  ### ##### ##    ########
 ####  #### ## ##  ### ###
####     ## ## ### ### ###
#########   ##  ## ### ###
 ########   ## ### ### ###
  #######  ####### ##  ###
    ###    ###############
    ###    ####  #########
 ########## ###   ## ####
 ##########        #
 ########## #############
    ###     #############
 ## ### ##  #############
 ## ### ##  ###  ###  ###
  ####  ##  #############
  ####  ##  #############
  ########  #############
    ####### #############
  ######### ###  ###  ###
 ########## #############
 ####       #############
            ###       ###
