11 1
                 ###
  ###  ###       ###
############     ###
############     ###
############     ###
#########################
  ###  ###  #############
  ########  #############
  ########       ###
    ###          ###
 ##########      ###
 ########## #############
 ########## #############
 ########## #############
 ##  ##  ##     #####
 ##########    #######
 ##########    #######
 ##########   #########
    ###      ###########
################ ### ####
################ ### #####
###############  ###  ###
    ###    ###   ###   #
    ###     #    ###
    ###          ###
    ###          ###
