11 0
     ####         ###
     ####        ###
     ###      ###########
 ############ ###########
 ############ ###########
 ############ ###     ###
 ### ##    ## ###########
 ########  ## ###########
   #######    ###     ###
   ### ###    ###########
  ########### ###########
  ########### ###
############# #############
#####  ###    #############
 ############ #############
 ############ ############
   ########## ############
   ##  ###    ############
   ########## ############
   ##########         # ##
   ########## #### ## ###
   ########## ## # ## ###
   ##  ###    ## ## ### ##
   ############  ## #  ###
   ############      #####
   ##         #      ####
