12 1
               ###
               #########
#######        #########
#######        ###
#######  ################
#######  ################
### ###  ################
### ###  ###  ###     ###
### ###  ###############
### ###  ###############
### ###  ###########
### ###  ###  ###     ###
### ###  ###  ###########
### ###  ###  ###########
#######  ###
#######  ###  ### ###
####### ####  ### ### ##
###     ####  ### ### ##
###    ########## ### ##
       ########## ######
       ### ###### ######
      ####    ### ###
     #### ###############
    ####  ###############
     ###  ###############
