11 1
  ###   ###       ###
  ###   ###       ###
#############     ###
#############     ###
############# ###########
  ###   ###   ###########
  ###   ###   ###########
  #########       ###
  #########       ###
     ###          ###
 ########### #############
 ########### #############
 ########### #############
 ###########
 ### ### ###      ###
 ###########      ###
 ########### ############
 ########### ############
     ###     ############
#########################
#############     ###
#############     ###
     ###          ###
     ###    ##############
     ###    ##############
     ###    ##############
