11 1
            ###   ###
  ##        ###   ###
 ####   #################
  ####  #################
   #### #################
    ###     ###   ###
     #   ##############
         ##############
         ##############
######   ###        ###
######   ##############
######   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###         ###
   ###        ####
   ###  #################
   ######################
   ######################
   #####     #######
   ####     #### #####
  ####   ######   ######
  ###  #######     ######
   #    #####         ##
        ##           ###
