11 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###
   ###  #  ############
 ########  ############
 ########  ############
 ######### ############
 ######### ###
 #####  ## ############
######  ## ############
## ###     ###
 # ###  ##################
   ###  ##################
   ###  ##################
   ###    ###  ####   ##
   ###    ###   ### #####
   ###    ###   ########
   ###    ###    #####
   ###    ###     ####
   ###    ### ### #####
   ###    #######  ######
   ###   ########   ######
   ###   #####        ###
   ###    ##
