12 1
  ########  #########
  ########  #########
  ########  #########
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ### ###    ####
     #### ###    ###
       ## ###     ##
          ###
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
