11 0
               ###
               ###  ###
               ### #####
               ###   ####
               ###    ###
   ########################
   ########################
   ########################
   ###         ###
   ###         ###
   ###          ###   ####
   ###          ###   ###
   ###          ###  ####
   ###          ###  ####
   ###########  ### ###
   ###########  ### ###
   ###########  #######
   ####         ######
   ####          #####
   ###           ####   ##
  ###           #####   ###
  ###         #######   ###
# ###        #########  ###
#####      ###### #########
#####     ######   ########
  ####     ####     ######
   ###      #         ###
