11 0
      ###        ###
      ###        ###
  ##  ###        ###
  ### ###        ###
  ### ###        ###
  ### ###        ###
  ######### ###############
  ######### ###############
 ########## ###############
 ###  ###        ###
 ###  ###        ###
###   ###        ###
  #   ###        ###
      ###        ###
      ####################
 #########################
 #########################
 ########   ####      ####
 ###  ###   ####      ####
      ###   ####      ####
      ###   ####      ####
      ###   ####      ####
      ###   ##############
      ###   ##############
      ###   ##############
      ###   ####      ####
