12 1
 ########### ############
 ########### ############
 ###  ##      ##  ###
 #########################
 #########################
    ### ##    ########
  #### ###### ##   #######
#####  ##### ###   #######
 #########################
 #####################
    ###           ####
    ##################
    ###           ####
    ##################
    ##################
     ###         ###
 ##########  ############
 ##########  ############
 ##  ### ##  ##  ###  ###
 ##########  ############
 ##########  ############
     ### ##      ### ###
#############    ###  ###
##########################
##########################
        ###             #
