11 2
      ####     ####
      ####     ####
#########################
#########################
#########################
      #        ####
    ###       ###
    ###  ###############
 ## ###  ###############
### ###  ###############
 ###### #####      ####
 ######  ##  ##  #####
 ######     #########
  #####     ########
    ### ########## ###
    ### ########   ###
    ###  ####      ###
  ##### #################
####### #################
#######     ##     ###
##  ###    ####    ###
    ###     ####   ###
    ###    ####    ###
    ###    ###  ######
    ###         ######
    ###         #####
