11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
       ####
     #############
     #############
    ####     #####
   #####     ####
  #####     ####
######################
######################
######################
   ###     ###     ###
   ###################
   ###################
   ###################
         #######  ##
        #### ### ####
      ###### ###   ### #
    #####    ###   #   ###
#########    ############
 ######      ############
 ####         ##########
