11 1
   ###
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
########## ###        ###
########## ###        ###
########## ###        ###
  ###  ### ##############
  ###  ### ##############
 ###   ### ##############
 ###  #### ###        ###
 ###  ###  ###        ###
 ###  ###  ###        ###
##### ###  ###        ###
 ########  ###        ###
  #######  ##############
    ####   ##############
    #####  ##############
    ######
   #######
  #### ##
 #####   #################
#####    #################
 ###     #################
 #
