11 1
   ##          ###
  #####        ###
  ######       ###
    ####       ###
     ###       ###
               ###
        ##################
        ##################
 ###    ##################
######        ######
 ######      #######
   ###       ########
     #      #########
            ##########
           ###########
     ##    ### ########
    ####  #### ###  ####
    #### ####  ###   ###
   #### #####  ###   ####
   #########   ###    ####
  #### ####    ###    ####
 #####  ##     ###     ##
 ####          ###
####           ###
  ##           ###
               ###
