11 2
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
###        ###  ###
##############  ###
##############  ###
#############   ###

   ################
   ################
   ################
                ###
   ################
   ################
   ################
   ################
   ###
   ##################
   ##################
   ##################
