12 1
   ###          ####
   ###          ####
   ###          ####
   ###    ################
   ###    ################
######### ################
#########       ###
#########       ###
   ###          ###
   ###     ##############
   ###     ##############
   ######  ##############
   ######
##########
######     ##############
######     ##############
   ###     ##############
   ###     ####      ####
   ###     ####      ####
   ###     ####      ####
   ###     ####      ####
   ###     ##############
######     ##############
 #####     ##############
 ####      ####      ####
