11 1
     ###
   ####             ####
    ###         #########
    ####    ############
     ##     #########
########### ###   ###
########### ###   ###
########### ###   ###
            ###   ###
 #########  ###   ###
 #########  ###   ###
 #########  #############
            #############
 #########  #############
 #########  ###    ###
 #########  ###    ###
            ###    ###
 #########  ###    ###
 #########  ###    ###
 #########  ###    ###
 ###   ###  ### ### ##  #
 ###   ###  ### ### ### ##
 #########  ###  ## ### ##
 ######### ######### #####
 ######### ######### ####
 ###       ###   ###  ###
