11 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       #######
     #####       #######
     #####       #######
    ########  ## ###
## ##### ####### ###
#######  ####### ###
######     ####  ###
 ####        #   ###
  #              ###
        #########
      #############
    ################
    #####       ####
    ###          ###
    ###          ###
    #####       ####
    ################
      #############
        #########
