12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
 ############### ###
 ######   #####  ###
 #### #### ####  ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ##############
    #################
    ####         ####
    ####         ####
    #################
        #########
        #########
