11 1
     #         #
    ###        ###
    ####      ####
   ######    ##########
  ########   ###########
 ####  #### ###########
####    ## ####    ####
 #############     ###
 ######### ##############
  ########  #############
    ###     #############
    ###     ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
    ###     #############
 ## ### ### #############
 ## ### ### #############
 ## ### ##  ###
 ###### ##  ###
  #####  #  ###        ##
 #  ### ##################
 #########################
 ########################
 ######      ############
 ##           ##########
