11 1
    ####
    ####    ############
   #####    ############
   ###      ############
  ####  ##  ###      ###
  ###  #### ###      ###
 ###  ####  ###      ###
#########   ###      ###
#########   ############
########    ############
    ###  #  ############
   ###  ##  ###      ###
  ####  ### ###      ###
 ########## ###      ###
########### ###      ###
########### ############
 ##      #  ############
         #  ############
 ###### ### ###      ###
 ########## ###      ###
 ## #### ## ###      ###
###  ### ## ###      ###
###  ###  ################
###  ###  ################
 ##       ################
