12 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
  ###          ###
##########     ###
##########     ###
##########     ###
  ###  ###     ###
 ####  ###################
 ###   ###################
 ###  ####################
 ###  ###     #######
 ###  ###     ### ###
##### ###     ### ###
 ########    #### ###
   #####     #### ###
    ####    ####  ###
    #####   ####  ###
   ####### ####   ###  #
   ### ########   ###  ###
  #### ## ####    ###  ###
#####   ######    ########
 ###    #####     ########
 ##      ###       ######
