12 1
                ###
###########     ###
###########    ####
###########    ###
   ###         ###########
   ###        ############
   ###        ############
  ####       ####     ####
  ###        ####     ###
  ########  ####      ###
 ######### ####      ####
############### #    ###
####   ### ### #### ####
####   ###     #########
####   ###      #######
####   ###       ######
  ###  ###        ####
  ###  ###       ####
  ###  ###      #####
  ########     #####
  ########    #####
  #########  #####
  ###     #######
  ###     ######
            ##
            ###
