11 0
      ###         ####
      ###         ####
      ###         ####
  ##########   ###########
  ##########   ###########
  ##########   ###########
      ###         ####
      ###         ####
      ###         ####
 ############ #############
 ############ #############
 ############ #############
    ### ###       ## ###
    ### ###    #  ## ### #
  ##### #####  ## ## #####
  ##### #####  ## ## #####
 ###### ############ ######
 ###### ############ ### ##
 ## ### ### # ## ### ### ##
### ### ###  ### ### ### ##
  # ##  ###   ## ##  ### ##
   ###  ###     ###  ###
   ###  ###    ####  ###
  ### #####   #### #####
 ###  #####   ###  #####
  #   ####     #   ####
