11 0
    ###         ###
    ###        ####
    ###        ####
    ###        ###
    ###   #################
 #  #######################
 ##########################
 ###### ##   ####
 ###### ### #### ####
 ###### ### #### ####
 ###### #  ####  ####
### ###   #################
### ###  ##################
    ### ###################
    ###  ######  ####  ####
    ###  ######  ####  ####
    ###  ## ###  ####  ####
    ###     ###  ####  ####
    ###     ###  ####  ####
    ###     ###  ####  ####
    ###     ###  ##########
    ###     ###  ###  ####
    ###     ###  ###  ####
    ###          ###
    ###          ###
    ###          ###
