11 1
     #         #
     ###      ###
    ####     #####
    ###      ######
    ###     ########
   ####    #### #####
   ###    ####    #####
  ####  #####      ######
  #### #####        ######
 #########################
##########################
######## ############## ##
######
 # ###        ###    #
 # ###  ###   ###    ###
   ###   ###   ##   ####
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###    ###  ### ###
   ###    ###  #   ###
   ###            ###
   ###            ###
   ### ##################
   ### ##################
   ### ##################
   ###
