12 1
   #####################
   #####################
           ####
 #########################
 #########################
 ###       ###         ###
 ### ##### ###  ###### ###
 ###       ###         ###
    ###### ###  #######
    ###### ###  #######
                  ###
  ##########  ############
  ##########  ############
  ##########  ####   #####
  ###    ###  ####   #####
  ##########    ###  ###
  ########## #############
  ###        #############
 ########### #############
 ###########      ###
############  ############
######   ###  ############
 ## ########  ############
    ########      ###
    ##            ###
