11 1
                #
   ##          ###
  ####         ###
  ######      ######
  ######    #########
     ##    #####  #####
         ######    #####
        ######      #######
       ####################
 ###   ####################
###### ### #########    # #
######
#  ##    #################
         #################
         #################
   ###   ###  ##  ###  ###
   ####  ###  ##  ###  ###
    ###  ###  ##  ###  ###
    ###  #################
   ####  #################
   ###   #################
  ####   ###  ##  ###  ###
 ####    ###  ##  ###  ###
 ####    ###  ##  ### ####
  ####   ###  ##  ### ####
   ###   ###  ##  ### ###
