12 2
###########  ###########
###########  ###########
###########  ###########
###    ####  ###     ###
###########  ###########
###########  ###########
###########  ###########
###    ####  ###     ###
###########  ###########
###########  ###########
###       ##############
###      #####       ###
###    #########     ###
###  #####    ####   ###
########################
### ### ######   ### ###
###                  ###
###   ###########    ###
###   ###########    ###
###   ###########    ###
###   ###     ###    ###
###   ###########    ###
###   ########### ######
###   ########### ######
###               #####
