11 1
    ###
   ####
    ###     #############
    ####    #############
     ##     #############
##########       ###
###########      ###
###########      ###
      ###        ###
      ###        ###
     ####        ###
    ####   ###############
   #####   ###############
  #######  ###############
 ##########     ####
############    #####
####### ###    ######
### ###  #     #######
    ###       ###  ###
    ###       ###  ####
    ###      ####   ###
    ###  ## ####    #### ##
    ###  #######     ######
    ###  ######       #####
    ###   ####         ###
    ###                 #
