11 2
  ####         ###
  ####         ###
  ####   ###   ###   ###
  ####   ###   ###   ###
  ####   ###   ###   ###
######## ###############
######## ###############
######## ###############
###  ###
###  ####################
###  ####################
###  ####################
########
########  ##############
########  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
########     #     ##
########   ####    ####
########    ###    ###
###         ###   ####
###     ##################
        ##################
        ##################
