11 1
                      ###
################      ###
################      ###
################ ###  ###
                 ###  ###
  ############   ###  ###
  ############   ###  ###
  ############   ###  ###
  ############   ###  ###
  ###      ###   ###  ###
  ############   ###  ###
  ############   ###  ###
                 ###  ###
 ##############  ###  ###
 ##############  ###  ###
 ##############  ###  ###
 ##############  ###  ###
 ###   ###  ###  ###  ###
 ##############  ###  ###
 ##############  ###  ###
 ##############       ###
 ##############       ###
 ###   ###  ###       ###
 ##############   #######
 ##############   #######
 ###        ###   #####
