13 1
######### ###############
######### ###############
######### ###############
   ###          ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ######  ###  ###  ###
   ######  ### ####  ###
#########     #### ##
#######      ##########
####        #####  #####
#         ######    #####
         ######       ###
          ###          ##
