12 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
#########       ###
#########       ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ######
 ########       ###
#########       ###
######    ###############
#  ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######  ##################
 #####  ##################
 ####   ##################
