11 1
                  ###
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
     ####         ###
     ######       ###
     ######  ########
    ######## ########
    ######## ########
   ####  ####     ###
  #####  #####    ###
 #####    #####   ###
#####      ####   ###
 ###        ###   ###
  #          #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
