11 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
           ####   ###
           ####
          ######
         #######
        ####  ####
      ######  ######
   ########    ########
   ######         #####
    ###            ###
