11 1
   ###          ###
  ####          ###
  ###    #################
   ###   #################
   ####  #################
    ##      ###     ####
            ####    ###
             ###   ####
             ###   ###
######   #################
######   #################
######   #################
   ###   ###        ##
   ###   ### ##########
   ###   ### #########
   ###   ### ######
   ###   ###  ##     ####
   ###   ###      #######
   ### # ###   ######## #
   ##### ### ########  #
   #########  ####    ####
   #########        ######
  ##### ###      ####### #
  #### #### ##########
  ###  ###  ########
   #    ##   ####
